Date,Close
7/3/2000 16:00:00,26.13
7/5/2000 16:00:00,28.44
7/6/2000 16:00:00,29.31
7/7/2000 16:00:00,29.13
7/10/2000 16:00:00,30
7/11/2000 16:00:00,29.44
7/12/2000 16:00:00,30.63
7/13/2000 16:00:00,31.56
7/14/2000 16:00:00,32.13
7/17/2000 16:00:00,32.63
7/18/2000 16:00:00,32.88
7/19/2000 16:00:00,31.5
7/20/2000 16:00:00,31.63
7/21/2000 16:00:00,32.5
7/24/2000 16:00:00,33.69
7/25/2000 16:00:00,32.94
7/26/2000 16:00:00,32.69
7/27/2000 16:00:00,33
7/28/2000 16:00:00,31.31
7/31/2000 16:00:00,33.06
8/1/2000 16:00:00,32.88
8/2/2000 16:00:00,32.38
8/3/2000 16:00:00,32.5
8/4/2000 16:00:00,33.25
8/7/2000 16:00:00,33.5
8/8/2000 16:00:00,34.06
8/9/2000 16:00:00,33.38
8/10/2000 16:00:00,33.75
8/11/2000 16:00:00,34.44
8/14/2000 16:00:00,34.06
8/15/2000 16:00:00,33.25
8/16/2000 16:00:00,32.75
8/17/2000 16:00:00,33
8/18/2000 16:00:00,32.88
8/21/2000 16:00:00,32.63
8/22/2000 16:00:00,33.69
8/23/2000 16:00:00,32.13
8/24/2000 16:00:00,32.63
8/25/2000 16:00:00,32.81
8/28/2000 16:00:00,33.31
8/29/2000 16:00:00,33.5
8/30/2000 16:00:00,33.38
8/31/2000 16:00:00,32.81
9/1/2000 16:00:00,32.69
9/5/2000 16:00:00,33.81
9/6/2000 16:00:00,33.56
9/7/2000 16:00:00,33.13
9/8/2000 16:00:00,33.06
9/11/2000 16:00:00,32
9/12/2000 16:00:00,32.5
9/13/2000 16:00:00,34.19
9/14/2000 16:00:00,33.5
9/15/2000 16:00:00,32.94
9/18/2000 16:00:00,32.06
9/19/2000 16:00:00,32.06
9/20/2000 16:00:00,32.38
9/21/2000 16:00:00,33.5
9/22/2000 16:00:00,34.69
9/25/2000 16:00:00,33.38
9/26/2000 16:00:00,33.56
9/27/2000 16:00:00,33.38
9/28/2000 16:00:00,34.63
9/29/2000 16:00:00,32.69
10/2/2000 16:00:00,32.75
10/3/2000 16:00:00,33.5
10/4/2000 16:00:00,34.31
10/5/2000 16:00:00,34.81
10/6/2000 16:00:00,33.81
10/9/2000 16:00:00,33.31
10/10/2000 16:00:00,32.75
10/11/2000 16:00:00,32.38
10/12/2000 16:00:00,30.5
10/13/2000 16:00:00,29.88
10/16/2000 16:00:00,30.38
10/17/2000 16:00:00,29
10/18/2000 16:00:00,27.94
10/19/2000 16:00:00,29.75
10/20/2000 16:00:00,30.25
10/23/2000 16:00:00,29.44
10/24/2000 16:00:00,29.56
10/25/2000 16:00:00,29.06
10/26/2000 16:00:00,29.81
10/27/2000 16:00:00,31.44
10/30/2000 16:00:00,33.69
10/31/2000 16:00:00,32.75
11/1/2000 16:00:00,32.81
11/2/2000 16:00:00,32.75
11/3/2000 16:00:00,31.69
11/6/2000 16:00:00,32.69
11/7/2000 16:00:00,32.88
11/8/2000 16:00:00,32.88
11/9/2000 16:00:00,32.31
11/10/2000 16:00:00,32.19
11/13/2000 16:00:00,34
11/14/2000 16:00:00,34.56
11/15/2000 16:00:00,34.69
11/16/2000 16:00:00,34.31
11/17/2000 16:00:00,34.06
11/20/2000 16:00:00,34.56
11/21/2000 16:00:00,36
11/22/2000 16:00:00,34.56
11/24/2000 16:00:00,35.38
11/27/2000 16:00:00,34.19
11/28/2000 16:00:00,33.81
11/29/2000 16:00:00,34
11/30/2000 16:00:00,33.44
12/1/2000 16:00:00,33.81
12/4/2000 16:00:00,34
12/5/2000 16:00:00,36.75
12/6/2000 16:00:00,35.81
12/7/2000 16:00:00,35.13
12/8/2000 16:00:00,37.63
12/11/2000 16:00:00,38.94
12/12/2000 16:00:00,38.63
12/13/2000 16:00:00,37.25
12/14/2000 16:00:00,35.31
12/15/2000 16:00:00,35.81
12/18/2000 16:00:00,36.56
12/19/2000 16:00:00,35.06
12/20/2000 16:00:00,36
12/21/2000 16:00:00,35.5
12/22/2000 16:00:00,35.94
12/26/2000 16:00:00,35.88
12/27/2000 16:00:00,37.88
12/28/2000 16:00:00,37.38
12/29/2000 16:00:00,39.19
1/2/2001 16:00:00,38.69
1/3/2001 16:00:00,41.63
1/4/2001 16:00:00,43.06
1/5/2001 16:00:00,43.75
1/8/2001 16:00:00,41.5
1/9/2001 16:00:00,38.94
1/10/2001 16:00:00,38.69
1/11/2001 16:00:00,38.44
1/12/2001 16:00:00,36.81
1/16/2001 16:00:00,37.69
1/17/2001 16:00:00,37
1/18/2001 16:00:00,38.06
1/19/2001 16:00:00,37.38
1/22/2001 16:00:00,36.63
1/23/2001 16:00:00,38.13
1/24/2001 16:00:00,37.13
1/25/2001 16:00:00,37.38
1/26/2001 16:00:00,36.75
1/29/2001 16:00:00,36.97
1/30/2001 16:00:00,38.25
1/31/2001 16:00:00,39.09
2/1/2001 16:00:00,39.6
2/2/2001 16:00:00,38.58
2/5/2001 16:00:00,37.5
2/6/2001 16:00:00,36.95
2/7/2001 16:00:00,36.35
2/8/2001 16:00:00,34.85
2/9/2001 16:00:00,34.61
2/12/2001 16:00:00,34
2/13/2001 16:00:00,33.8
2/14/2001 16:00:00,32.5
2/15/2001 16:00:00,33.37
2/16/2001 16:00:00,33.18
2/20/2001 16:00:00,31.1
2/21/2001 16:00:00,31.06
2/22/2001 16:00:00,32.25
2/23/2001 16:00:00,31.7
2/26/2001 16:00:00,33.07
2/27/2001 16:00:00,33.41
2/28/2001 16:00:00,33.25
3/1/2001 16:00:00,31.32
3/2/2001 16:00:00,33.28
3/5/2001 16:00:00,33.95
3/6/2001 16:00:00,34.96
3/7/2001 16:00:00,35
3/8/2001 16:00:00,36.7
3/9/2001 16:00:00,36.45
3/12/2001 16:00:00,34.81
3/13/2001 16:00:00,34.3
3/14/2001 16:00:00,32.81
3/15/2001 16:00:00,34.54
3/16/2001 16:00:00,33.79
3/19/2001 16:00:00,34.05
3/20/2001 16:00:00,34.11
3/21/2001 16:00:00,34.12
3/22/2001 16:00:00,33.85
3/23/2001 16:00:00,33.11
3/26/2001 16:00:00,35.27
3/27/2001 16:00:00,36.48
3/28/2001 16:00:00,34.82
3/29/2001 16:00:00,34.52
3/30/2001 16:00:00,35.12
4/2/2001 16:00:00,34.08
4/3/2001 16:00:00,33.74
4/4/2001 16:00:00,34.95
4/5/2001 16:00:00,35.05
4/6/2001 16:00:00,33.97
4/9/2001 16:00:00,33.94
4/10/2001 16:00:00,36.05
4/11/2001 16:00:00,35.3
4/12/2001 16:00:00,35.2
4/16/2001 16:00:00,34.6
4/17/2001 16:00:00,35
4/18/2001 16:00:00,37.86
4/19/2001 16:00:00,39.2
4/20/2001 16:00:00,39.01
4/23/2001 16:00:00,38.93
4/24/2001 16:00:00,37.66
4/25/2001 16:00:00,37.04
4/26/2001 16:00:00,37.52
4/27/2001 16:00:00,37.74
4/30/2001 16:00:00,38.11
5/1/2001 16:00:00,37.92
5/2/2001 16:00:00,38.8
5/3/2001 16:00:00,38.5
5/4/2001 16:00:00,37.9
5/7/2001 16:00:00,37.9
5/8/2001 16:00:00,37.84
5/9/2001 16:00:00,37.47
5/10/2001 16:00:00,37.45
5/11/2001 16:00:00,37.06
5/14/2001 16:00:00,37.05
5/15/2001 16:00:00,37.01
5/16/2001 16:00:00,36.15
5/17/2001 16:00:00,37.05
5/18/2001 16:00:00,37.92
5/21/2001 16:00:00,38.5
5/22/2001 16:00:00,39.38
5/23/2001 16:00:00,38.55
5/24/2001 16:00:00,37.82
5/25/2001 16:00:00,37.8
5/29/2001 16:00:00,38.29
5/30/2001 16:00:00,37.92
5/31/2001 16:00:00,38.99
6/1/2001 16:00:00,37.63
6/4/2001 16:00:00,37.71
6/5/2001 16:00:00,38.16
6/6/2001 16:00:00,37.85
6/7/2001 16:00:00,37.8
6/8/2001 16:00:00,37.38
6/11/2001 16:00:00,36.76
6/12/2001 16:00:00,36.1
6/13/2001 16:00:00,36.05
6/14/2001 16:00:00,35.57
6/15/2001 16:00:00,35.28
6/18/2001 16:00:00,35.92
6/19/2001 16:00:00,34.4
6/20/2001 16:00:00,34.39
6/21/2001 16:00:00,34.95
6/22/2001 16:00:00,34.36
6/25/2001 16:00:00,33.24
6/26/2001 16:00:00,33.4
6/27/2001 16:00:00,34.27
6/28/2001 16:00:00,35.2
6/29/2001 16:00:00,36.13
7/2/2001 16:00:00,36
7/3/2001 16:00:00,36.67
7/5/2001 16:00:00,36.8
7/6/2001 16:00:00,35.43
7/9/2001 16:00:00,36.07
7/10/2001 16:00:00,35.83
7/11/2001 16:00:00,36.45
7/12/2001 16:00:00,37.64
7/13/2001 16:00:00,37.94
7/16/2001 16:00:00,37.26
7/17/2001 16:00:00,36.4
7/18/2001 16:00:00,35.44
7/19/2001 16:00:00,36.17
7/20/2001 16:00:00,36.07
7/23/2001 16:00:00,36.18
7/24/2001 16:00:00,35.8
7/25/2001 16:00:00,35.55
7/26/2001 16:00:00,35.81
7/27/2001 16:00:00,34.8
7/30/2001 16:00:00,35.24
7/31/2001 16:00:00,35.15
8/1/2001 16:00:00,36.23
8/2/2001 16:00:00,35.37
8/3/2001 16:00:00,34.84
8/6/2001 16:00:00,34.45
8/7/2001 16:00:00,34.23
8/8/2001 16:00:00,34.06
8/9/2001 16:00:00,33.03
8/10/2001 16:00:00,34.2
8/13/2001 16:00:00,33.59
8/14/2001 16:00:00,33.73
8/15/2001 16:00:00,33.41
8/16/2001 16:00:00,33.17
8/17/2001 16:00:00,32.46
8/20/2001 16:00:00,33.32
8/21/2001 16:00:00,32.13
8/22/2001 16:00:00,32.4
8/23/2001 16:00:00,32.72
8/24/2001 16:00:00,33.88
8/27/2001 16:00:00,33.55
8/28/2001 16:00:00,33.26
8/29/2001 16:00:00,32.65
8/30/2001 16:00:00,32.32
8/31/2001 16:00:00,31.99
9/4/2001 16:00:00,32.28
9/5/2001 16:00:00,31.99
9/6/2001 16:00:00,31.15
9/7/2001 16:00:00,30.15
9/10/2001 16:00:00,29.7
9/17/2001 16:00:00,18
9/18/2001 16:00:00,20
9/19/2001 16:00:00,20
9/20/2001 16:00:00,18.45
9/21/2001 16:00:00,17.9
9/24/2001 16:00:00,18.3
9/25/2001 16:00:00,18.64
9/26/2001 16:00:00,18.24
9/27/2001 16:00:00,17.9
9/28/2001 16:00:00,19.14
10/1/2001 16:00:00,19.9
10/2/2001 16:00:00,20.67
10/3/2001 16:00:00,22.12
10/4/2001 16:00:00,21.15
10/5/2001 16:00:00,20.86
10/8/2001 16:00:00,21.2
10/9/2001 16:00:00,20.16
10/10/2001 16:00:00,20.75
10/11/2001 16:00:00,22.2
10/12/2001 16:00:00,20.51
10/15/2001 16:00:00,20.27
10/16/2001 16:00:00,20.3
10/17/2001 16:00:00,19.28
10/18/2001 16:00:00,18.87
10/19/2001 16:00:00,18.47
10/22/2001 16:00:00,19.42
10/23/2001 16:00:00,19.95
10/24/2001 16:00:00,19.7
10/25/2001 16:00:00,19.85
10/26/2001 16:00:00,19.82
10/29/2001 16:00:00,19.49
10/30/2001 16:00:00,18.99
10/31/2001 16:00:00,18.2
11/1/2001 16:00:00,18.6
11/2/2001 16:00:00,18.74
11/5/2001 16:00:00,18.9
11/6/2001 16:00:00,18.36
11/7/2001 16:00:00,18.55
11/8/2001 16:00:00,18.28
11/9/2001 16:00:00,18.13
11/12/2001 16:00:00,16.49
11/13/2001 16:00:00,16.98
11/14/2001 16:00:00,17.94
11/15/2001 16:00:00,18.7
11/16/2001 16:00:00,20.06
11/19/2001 16:00:00,20.77
11/20/2001 16:00:00,19.86
11/21/2001 16:00:00,20.47
11/23/2001 16:00:00,21
11/26/2001 16:00:00,21.66
11/27/2001 16:00:00,21.1
11/28/2001 16:00:00,20.42
11/29/2001 16:00:00,21.05
11/30/2001 16:00:00,21.44
12/3/2001 16:00:00,20.94
12/4/2001 16:00:00,21.29
12/5/2001 16:00:00,22.2
12/6/2001 16:00:00,22.04
12/7/2001 16:00:00,23.34
12/10/2001 16:00:00,23.12
12/11/2001 16:00:00,22.75
12/12/2001 16:00:00,23
12/13/2001 16:00:00,22.58
12/14/2001 16:00:00,23.12
12/17/2001 16:00:00,22.5
12/18/2001 16:00:00,22.5
12/19/2001 16:00:00,22.5
12/20/2001 16:00:00,21.65
12/21/2001 16:00:00,21.89
12/24/2001 16:00:00,21.18
12/26/2001 16:00:00,21.57
12/27/2001 16:00:00,21.5
12/28/2001 16:00:00,22