Date,Contract,Units,$Volume,LowPrice,HighPrice,AvgPrice,LastPrice
05/01/00,Dem,224,112.043,0.49,0.55,0.5,0.55
05/01/00,Reform,2,0.067,0.019,0.048,0.034,0.019
05/01/00,Rep,116,57.95,0.488,0.501,0.5,0.5
05/02/00,Dem,87,44.369,0.501,0.522,0.51,0.508
05/02/00,Reform,50,0.196,0.003,0.005,0.004,0.003
05/02/00,Rep,151,74.808,0.491,0.499,0.495,0.498
05/03/00,Dem,44,22.389,0.508,0.51,0.509,0.51
05/03/00,Reform,42,0.17,0.004,0.005,0.004,0.004
05/03/00,Rep,25,12.29,0.491,0.492,0.492,0.491
05/04/00,Dem,52,26.561,0.509,0.514,0.511,0.513
05/04/00,Reform,166,0.673,0.004,0.005,0.004,0.005
05/04/00,Rep,135,66.215,0.49,0.491,0.49,0.49
05/05/00,Dem,50,25.823,0.513,0.531,0.516,0.524
05/05/00,Reform,17,0.085,0.005,0.005,0.005,0.005
05/05/00,Rep,19,9.073,0.477,0.482,0.478,0.482
05/06/00,Dem,47,24.165,0.513,0.523,0.514,0.513
05/06/00,Reform,78,0.49,0.006,0.008,0.006,0.006
05/06/00,Rep,154,75.565,0.483,0.499,0.491,0.483
05/07/00,Dem,0,0,0,0,,0.513
05/07/00,Reform,40,0.27,0.006,0.007,0.007,0.006
05/07/00,Rep,22,10.658,0.483,0.499,0.484,0.483
05/08/00,Dem,15,7.686,0.51,0.519,0.512,0.51
05/08/00,Reform,117,0.702,0.006,0.006,0.006,0.006
05/08/00,Rep,107,51.418,0.478,0.487,0.481,0.487
05/09/00,Dem,40,20.41,0.51,0.512,0.51,0.51
05/09/00,Reform,31,0.186,0.006,0.006,0.006,0.006
05/09/00,Rep,73,35.757,0.489,0.49,0.49,0.49
05/10/00,Dem,414,206.902,0.49,0.502,0.5,0.5
05/10/00,Reform,309,1.243,0.004,0.005,0.004,0.005
05/10/00,Rep,530,265.436,0.498,0.505,0.501,0.5
05/11/00,Dem,42,21.001,0.499,0.501,0.5,0.5
05/11/00,Reform,33,0.133,0.004,0.005,0.004,0.004
05/11/00,Rep,51,25.627,0.501,0.509,0.502,0.509
05/12/00,Dem,50,24.724,0.488,0.499,0.494,0.495
05/12/00,Reform,44,0.196,0.004,0.006,0.004,0.006
05/12/00,Rep,17,8.543,0.502,0.51,0.503,0.502
05/13/00,Dem,12,5.971,0.495,0.498,0.498,0.495
05/13/00,Reform,0,0,0,0,,0.006
05/13/00,Rep,10,5,0.5,0.5,0.5,0.5
05/14/00,Dem,3,1.497,0.499,0.499,0.499,0.499
05/14/00,Reform,0,0,0,0,,0.006
05/14/00,Rep,0,0,0,0,,0.5
05/15/00,Dem,27,13.407,0.494,0.499,0.497,0.494
05/15/00,Reform,51,0.204,0.004,0.004,0.004,0.004
05/15/00,Rep,27,13.515,0.5,0.501,0.501,0.501
05/16/00,Dem,90,44.344,0.48,0.5,0.493,0.48
05/16/00,Reform,0,0,0,0,,0.004
05/16/00,Rep,61,31.196,0.503,0.518,0.511,0.51
05/17/00,Dem,92,45.809,0.489,0.5,0.498,0.5
05/17/00,Reform,0,0,0,0,,0.004
05/17/00,Rep,62,31.682,0.51,0.517,0.511,0.51
05/18/00,Dem,121,58.32,0.476,0.485,0.482,0.476
05/18/00,Reform,66,0.264,0.004,0.004,0.004,0.004
05/18/00,Rep,79,40.796,0.514,0.539,0.516,0.539
05/19/00,Dem,129,62.297,0.473,0.494,0.483,0.475
05/19/00,Reform,94,0.376,0.004,0.004,0.004,0.004
05/19/00,Rep,201,111.076,0.524,0.59,0.553,0.59
05/20/00,Dem,306,149.64,0.461,0.497,0.489,0.497
05/20/00,Reform,4,0.016,0.004,0.004,0.004,0.004
05/20/00,Rep,4,2.09,0.521,0.524,0.523,0.521
05/21/00,Dem,100,47.895,0.47,0.48,0.479,0.48
05/21/00,Reform,115,0.5,0.004,0.005,0.004,0.004
05/21/00,Rep,161,85.955,0.52,0.556,0.534,0.52
05/22/00,Dem,21,10.028,0.475,0.48,0.478,0.48
05/22/00,Reform,158,0.474,0.003,0.003,0.003,0.003
05/22/00,Rep,12,6.228,0.513,0.521,0.519,0.513
05/23/00,Dem,251,120.36,0.476,0.48,0.48,0.476
05/23/00,Reform,197,1.084,0.004,0.007,0.006,0.005
05/23/00,Rep,72,37.44,0.52,0.52,0.52,0.52
05/24/00,Dem,289,138.318,0.47,0.49,0.479,0.475
05/24/00,Reform,24,0.072,0.003,0.003,0.003,0.003
05/24/00,Rep,89,47.275,0.522,0.54,0.531,0.54
05/25/00,Dem,11,5.156,0.467,0.475,0.469,0.475
05/25/00,Reform,272,1.313,0.003,0.005,0.005,0.005
05/25/00,Rep,306,159.454,0.52,0.539,0.521,0.52
05/26/00,Dem,252,126.971,0.483,0.51,0.504,0.51
05/26/00,Reform,52,0.309,0.004,0.006,0.006,0.004
05/26/00,Rep,99,50.267,0.501,0.514,0.508,0.505
05/27/00,Dem,89,46.086,0.514,0.52,0.518,0.52
05/27/00,Reform,5,0.02,0.004,0.004,0.004,0.004
05/27/00,Rep,189,96.221,0.505,0.515,0.509,0.515
05/28/00,Dem,503,260.677,0.49,0.53,0.518,0.53
05/28/00,Reform,0,0,0,0,,0.004
05/28/00,Rep,1,0.489,0.489,0.489,0.489,0.489
05/29/00,Dem,25,12.975,0.515,0.52,0.519,0.52
05/29/00,Reform,278,0.874,0.003,0.005,0.003,0.005
05/29/00,Rep,0,0,0,0,,0.489
05/30/00,Dem,9,4.455,0.495,0.495,0.495,0.495
05/30/00,Reform,53,0.318,0.006,0.006,0.006,0.006
05/30/00,Rep,249,126.944,0.504,0.51,0.51,0.51
05/31/00,Dem,252,126.89,0.492,0.514,0.504,0.492
05/31/00,Reform,115,0.445,0.003,0.004,0.004,0.003
05/31/00,Rep,67,33.803,0.495,0.507,0.505,0.497
06/01/00,Dem,13,6.486,0.498,0.499,0.499,0.498
06/01/00,Reform,0,0,0,0,,0.003
06/01/00,Rep,47,23.752,0.5,0.509,0.505,0.5
06/02/00,Dem,327,165.39,0.5,0.528,0.506,0.5
06/02/00,Reform,112,0.468,0.004,0.005,0.004,0.004
06/02/00,Rep,226,112.933,0.497,0.5,0.5,0.497
06/03/00,Dem,0,0,0,0,,0.5
06/03/00,Reform,0,0,0,0,,0.004
06/03/00,Rep,142,71.849,0.505,0.509,0.506,0.508
06/04/00,Dem,48,24.377,0.507,0.509,0.508,0.509
06/04/00,Reform,17,0.051,0.003,0.003,0.003,0.003
06/04/00,Rep,1,0.507,0.507,0.507,0.507,0.507
06/05/00,Dem,120,60.07,0.498,0.508,0.501,0.5
06/05/00,Reform,113,0.384,0.003,0.004,0.003,0.004
06/05/00,Rep,98,48.946,0.495,0.504,0.499,0.503
06/06/00,Dem,193,97.36,0.5,0.51,0.504,0.5
06/06/00,Reform,96,0.354,0.003,0.004,0.004,0.004
06/06/00,Rep,162,80.65,0.495,0.501,0.498,0.495
06/09/00,Dem,293,159.173,0.508,0.564,0.543,0.54
06/09/00,Reform,15,0.045,0.003,0.003,0.003,0.003
06/09/00,Rep,139,63.995,0.45,0.475,0.46,0.46
06/10/00,Dem,5,2.65,0.53,0.53,0.53,0.53
06/10/00,Reform,0,0,0,0,,0.003
06/10/00,Rep,139,68.091,0.484,0.499,0.49,0.499
06/11/00,Dem,268,143.569,0.529,0.54,0.536,0.54
06/11/00,Reform,0,0,0,0,,0.003
06/11/00,Rep,0,0,0,0,,0.499
06/12/00,Dem,160,85.012,0.511,0.541,0.531,0.511
06/12/00,Reform,407,2.035,0.003,0.009,0.005,0.009
06/12/00,Rep,161,76.215,0.46,0.489,0.473,0.489
06/13/00,Dem,0,0,0,0,,0.511
06/13/00,Reform,85,0.706,0.005,0.009,0.008,0.008
06/13/00,Rep,0,0,0,0,,0.489
06/14/00,Dem,146,76.374,0.51,0.53,0.523,0.53
06/14/00,Reform,114,0.912,0.008,0.008,0.008,0.008
06/14/00,Rep,122,58.552,0.479,0.486,0.48,0.479
06/15/00,Dem,188,101.066,0.52,0.549,0.538,0.549
06/15/00,Reform,28,0.197,0.006,0.009,0.007,0.009
06/15/00,Rep,67,32.354,0.47,0.489,0.483,0.488
06/16/00,Dem,73,37.244,0.51,0.524,0.51,0.524
06/16/00,Reform,286,3.402,0.008,0.025,0.012,0.025
06/16/00,Rep,87,41.917,0.478,0.489,0.482,0.478
06/17/00,Dem,129,68.872,0.523,0.54,0.534,0.535
06/17/00,Reform,104,0.516,0.004,0.014,0.005,0.004
06/17/00,Rep,76,36.25,0.475,0.478,0.477,0.475
06/18/00,Dem,11,5.844,0.531,0.534,0.531,0.531
06/18/00,Reform,0,0,0,0,,0.004
06/18/00,Rep,27,12.9,0.475,0.48,0.478,0.48
06/19/00,Dem,141,71.588,0.5,0.517,0.508,0.517
06/19/00,Reform,500,4,0.008,0.008,0.008,0.008
06/19/00,Rep,110,54.376,0.489,0.502,0.494,0.49
06/20/00,Dem,108,55.941,0.51,0.53,0.518,0.529
06/20/00,Reform,40,0.16,0.004,0.004,0.004,0.004
06/20/00,Rep,13,6.253,0.481,0.481,0.481,0.481
06/21/00,Dem,6,3.078,0.51,0.528,0.513,0.51
06/21/00,Reform,6,0.029,0.004,0.005,0.005,0.005
06/21/00,Rep,3,1.442,0.48,0.481,0.481,0.48
06/22/00,Dem,112,57.302,0.51,0.52,0.512,0.51
06/22/00,Reform,56,0.341,0.006,0.007,0.006,0.006
06/22/00,Rep,233,115.125,0.481,0.505,0.494,0.505
06/23/00,Dem,11,5.601,0.501,0.51,0.509,0.51
06/23/00,Reform,0,0,0,0,,0.006
06/23/00,Rep,2,1,0.5,0.5,0.5,0.5
06/24/00,Dem,0,0,0,0,,0.51
06/24/00,Reform,0,0,0,0,,0.006
06/24/00,Rep,0,0,0,0,,0.5
06/25/00,Dem,0,0,0,0,,0.51
06/25/00,Reform,0,0,0,0,,0.006
06/25/00,Rep,25,12.588,0.488,0.507,0.504,0.488
06/26/00,Dem,78,39.684,0.499,0.515,0.509,0.515
06/26/00,Reform,35,0.14,0.004,0.004,0.004,0.004
06/26/00,Rep,49,24.234,0.49,0.506,0.495,0.498
06/27/00,Dem,238,118.487,0.486,0.506,0.498,0.5
06/27/00,Reform,99,0.598,0.004,0.008,0.006,0.005
06/27/00,Rep,340,173.824,0.498,0.515,0.511,0.51
06/28/00,Dem,56,27.064,0.454,0.49,0.483,0.454
06/28/00,Reform,59,0.297,0.005,0.007,0.005,0.005
06/28/00,Rep,85,43.816,0.51,0.52,0.515,0.52
06/29/00,Dem,16,7.734,0.481,0.484,0.483,0.484
06/29/00,Reform,0,0,0,0,,0.005
06/29/00,Rep,4,2.08,0.52,0.52,0.52,0.52
06/30/00,Dem,73,35.04,0.48,0.48,0.48,0.48
06/30/00,Reform,117,0.483,0.004,0.007,0.004,0.007
06/30/00,Rep,102,52.648,0.515,0.519,0.516,0.515
07/01/00,Dem,0,0,0,0,,0.48
07/01/00,Reform,49,0.338,0.005,0.008,0.007,0.005
07/01/00,Rep,41,21.448,0.519,0.54,0.523,0.54
07/02/00,Dem,2,0.94,0.47,0.47,0.47,0.47
07/02/00,Reform,4,0.026,0.005,0.008,0.007,0.005
07/02/00,Rep,2,1.074,0.537,0.537,0.537,0.537
07/03/00,Dem,107,50.006,0.465,0.48,0.467,0.465
07/03/00,Reform,0,0,0,0,,0.005
07/03/00,Rep,110,58.298,0.529,0.53,0.53,0.53
07/04/00,Dem,1,0.476,0.476,0.476,0.476,0.476
07/04/00,Reform,0,0,0,0,,0.005
07/04/00,Rep,0,0,0,0,,0.53
07/05/00,Dem,2,0.95,0.475,0.475,0.475,0.475
07/05/00,Reform,0,0,0,0,,0.005
07/05/00,Rep,132,69.486,0.523,0.533,0.526,0.533
07/06/00,Dem,153,72.272,0.47,0.474,0.472,0.474
07/06/00,Reform,50,0.25,0.005,0.005,0.005,0.005
07/06/00,Rep,4,2.128,0.532,0.532,0.532,0.532
07/07/00,Dem,5,2.36,0.472,0.472,0.472,0.472
07/07/00,Reform,30,0.15,0.005,0.005,0.005,0.005
07/07/00,Rep,50,26.25,0.525,0.525,0.525,0.525
07/08/00,Dem,20,9.4,0.47,0.47,0.47,0.47
07/08/00,Reform,28,0.14,0.005,0.005,0.005,0.005
07/08/00,Rep,13,6.812,0.524,0.524,0.524,0.524
07/09/00,Dem,17,8.014,0.47,0.472,0.471,0.472
07/09/00,Reform,47,0.277,0.005,0.006,0.006,0.006
07/09/00,Rep,0,0,0,0,,0.524
07/10/00,Dem,114,53.096,0.465,0.473,0.466,0.473
07/10/00,Reform,131,0.655,0.005,0.005,0.005,0.005
07/10/00,Rep,9,4.776,0.53,0.532,0.531,0.532
07/11/00,Dem,26,12.215,0.468,0.473,0.47,0.473
07/11/00,Reform,2,0.01,0.005,0.005,0.005,0.005
07/11/00,Rep,2,1.05,0.525,0.525,0.525,0.525
07/12/00,Dem,154,73.2,0.473,0.48,0.475,0.475
07/12/00,Reform,108,0.54,0.005,0.005,0.005,0.005
07/12/00,Rep,113,58.96,0.52,0.532,0.522,0.52
07/13/00,Dem,931,492.211,0.488,0.55,0.529,0.54
07/13/00,Reform,443,2.215,0.005,0.005,0.005,0.005
07/13/00,Rep,121,61.355,0.485,0.516,0.507,0.485
07/14/00,Dem,1,0.48,0.48,0.48,0.48,0.48
07/14/00,Reform,32,0.16,0.005,0.005,0.005,0.005
07/14/00,Rep,6,3.06,0.51,0.51,0.51,0.51
07/15/00,Dem,75,36.97,0.49,0.5,0.493,0.5
07/15/00,Reform,233,1.681,0.005,0.008,0.007,0.005
07/15/00,Rep,20,9.99,0.497,0.502,0.5,0.502
07/16/00,Dem,25,12.61,0.499,0.508,0.504,0.508
07/16/00,Reform,130,0.73,0.005,0.008,0.006,0.007
07/16/00,Rep,70,34.81,0.494,0.5,0.497,0.5
07/17/00,Dem,87,43.33,0.495,0.504,0.498,0.5
07/17/00,Reform,204,1.06,0.005,0.006,0.005,0.005
07/17/00,Rep,182,90.172,0.493,0.501,0.495,0.498
07/18/00,Dem,13,6.497,0.499,0.5,0.5,0.5
07/18/00,Reform,5,0.025,0.005,0.005,0.005,0.005
07/18/00,Rep,61,30.56,0.5,0.502,0.501,0.501
07/19/00,Dem,48,24.013,0.497,0.502,0.5,0.5
07/19/00,Reform,5,0.025,0.005,0.005,0.005,0.005
07/19/00,Rep,50,25,0.5,0.5,0.5,0.5
07/20/00,Dem,1374,590.915,0.4,0.493,0.43,0.475
07/20/00,Reform,1418,9.091,0.005,0.014,0.006,0.008
07/20/00,Rep,1025,533.391,0.501,0.56,0.52,0.515
07/21/00,Dem,182,86.622,0.435,0.499,0.476,0.499
07/21/00,Reform,56,0.304,0.005,0.008,0.005,0.005
07/21/00,Rep,48,24.718,0.51,0.535,0.515,0.535
07/22/00,Dem,7,3.432,0.488,0.499,0.49,0.499
07/22/00,Reform,13,0.086,0.005,0.012,0.007,0.005
07/22/00,Rep,39,20.359,0.504,0.535,0.522,0.51
07/23/00,Dem,0,0,0,0,,0.499
07/23/00,Reform,0,0,0,0,,0.005
07/23/00,Rep,4,2.018,0.504,0.505,0.504,0.504
07/24/00,Dem,47,22.97,0.478,0.493,0.489,0.478
07/24/00,Reform,33,0.25,0.006,0.009,0.008,0.006
07/24/00,Rep,131,67.537,0.497,0.52,0.516,0.52
07/25/00,Dem,63,30.398,0.481,0.488,0.483,0.482
07/25/00,Reform,8,0.04,0.005,0.005,0.005,0.005
07/25/00,Rep,8,4.12,0.515,0.515,0.515,0.515
07/26/00,Dem,64,30.449,0.475,0.482,0.476,0.475
07/26/00,Reform,218,1.19,0.005,0.006,0.005,0.006
07/26/00,Rep,52,27.046,0.516,0.523,0.52,0.523
07/27/00,Dem,81,39.551,0.48,0.491,0.488,0.491
07/27/00,Reform,369,1.948,0.005,0.009,0.005,0.005
07/27/00,Rep,293,149.912,0.495,0.539,0.512,0.495
07/28/00,Dem,136,66.055,0.475,0.494,0.486,0.475
07/28/00,Reform,0,0,0,0,,0.005
07/28/00,Rep,18,9.179,0.503,0.525,0.51,0.506
07/29/00,Dem,425,195.545,0.45,0.476,0.46,0.46
07/29/00,Reform,100,0.53,0.005,0.006,0.005,0.005
07/29/00,Rep,455,246.055,0.525,0.55,0.541,0.535
07/30/00,Dem,0,0,0,0,,0.46
07/30/00,Reform,40,0.2,0.005,0.005,0.005,0.005
07/30/00,Rep,40,21.19,0.52,0.54,0.53,0.525
07/31/00,Dem,35,16.44,0.463,0.473,0.47,0.463
07/31/00,Reform,11,0.055,0.005,0.005,0.005,0.005
07/31/00,Rep,88,46.382,0.524,0.536,0.527,0.536
08/01/00,Dem,82,38.684,0.47,0.474,0.472,0.472
08/01/00,Reform,50,0.25,0.005,0.005,0.005,0.005
08/01/00,Rep,142,75.106,0.524,0.536,0.529,0.524
08/02/00,Dem,35,16.561,0.471,0.476,0.473,0.475
08/02/00,Reform,17,0.085,0.005,0.005,0.005,0.005
08/02/00,Rep,58,30.315,0.52,0.524,0.523,0.52
08/03/00,Dem,701,339.578,0.471,0.495,0.484,0.48
08/03/00,Reform,152,0.997,0.006,0.008,0.007,0.006
08/03/00,Rep,333,171.359,0.5,0.54,0.515,0.524
08/04/00,Dem,784,376.538,0.468,0.49,0.48,0.478
08/04/00,Reform,983,5.421,0.005,0.006,0.006,0.005
08/04/00,Rep,710,371.07,0.51,0.54,0.523,0.51
08/05/00,Dem,201,96.198,0.475,0.484,0.479,0.475
08/05/00,Reform,130,0.549,0.004,0.005,0.004,0.005
08/05/00,Rep,263,137.002,0.517,0.525,0.521,0.525
08/06/00,Dem,257,121.663,0.471,0.475,0.473,0.471
08/06/00,Reform,545,2.38,0.004,0.005,0.004,0.004
08/06/00,Rep,377,197.895,0.515,0.525,0.525,0.515
08/07/00,Dem,1283,599.016,0.448,0.485,0.467,0.47
08/07/00,Reform,1029,4.166,0.004,0.005,0.004,0.004
08/07/00,Rep,516,277.193,0.521,0.55,0.537,0.54
08/08/00,Dem,414,197.213,0.458,0.49,0.476,0.476
08/08/00,Reform,301,1.229,0.004,0.005,0.004,0.004
08/08/00,Rep,260,137.824,0.52,0.539,0.53,0.52
08/09/00,Dem,668,321.48,0.474,0.485,0.481,0.483
08/09/00,Reform,175,0.77,0.004,0.005,0.004,0.004
08/09/00,Rep,115,59.529,0.511,0.522,0.518,0.522
